Student_ID,Year,General_Education,Professional_Education,Major_Subject,Mock_Exam_1,Mock_Exam_2,Mock_Exam_3,Mock_Exam_4,Mock_Exam_5,Mock_Exam_6,Mock_Exam_7,Mock_Exam_8,Mock_Exam_9,Mock_Exam_10,Attendance_Percent,Study_Hours_Per_Week,LET_Overall_Rating,Risk_Level,LET_Result
LET24001,2024,79,61,74,72,70,74,76,77,80,78,79,80,79,98,19,69.8,High,Fail
LET24002,2024,77,74,68,75,79,77,77,79,83,87,91,95,93,88,15,72.2,High,Fail
LET24003,2024,76,80,84,73,74,75,78,79,81,79,77,77,78,94,16,80.8,Low,Pass
LET24004,2024,82,87,95,90,92,94,93,93,92,92,96,97,95,100,24,89.2,Low,Pass
LET24005,2024,59,67,55,57,57,56,60,61,59,57,57,60,61,88,24,60.6,High,Fail
LET24006,2024,67,59,70,68,66,64,68,68,67,68,72,72,73,96,27,65,High,Fail
LET24007,2024,92,78,73,77,75,75,73,74,78,77,77,75,74,75,9,78.8,Medium,Pass
LET24008,2024,73,61,79,75,77,78,78,82,85,83,86,88,90,89,14,70.6,High,Fail
LET24009,2024,87,87,81,82,86,89,90,91,95,94,93,92,90,83,15,84.6,Low,Pass
LET24010,2024,73,59,54,63,65,69,73,75,77,79,78,81,79,93,16,59.8,High,Fail
LET24011,2024,73,79,77,73,75,75,74,72,72,76,77,78,80,84,11,77,Medium,Pass
LET24012,2024,83,91,77,76,80,83,84,83,85,86,84,85,84,79,19,83.8,Low,Pass
LET24013,2024,62,67,67,69,73,73,72,75,73,75,76,78,81,75,15,66,High,Fail
LET24014,2024,82,86,75,85,84,88,86,89,90,93,95,95,97,81,20,80.8,Low,Pass
LET24015,2024,69,55,51,60,62,66,70,73,74,78,80,84,85,87,11,56.2,High,Fail
LET24016,2024,76,86,87,83,85,88,88,91,89,91,92,90,90,85,29,84.4,Low,Pass
LET24017,2024,89,72,89,79,80,82,85,83,83,86,89,93,91,85,30,82.2,Low,Pass
LET24018,2024,92,74,85,81,84,84,82,85,89,92,94,96,98,83,30,82,Low,Pass
LET24019,2024,72,83,73,73,74,73,77,77,81,81,79,78,81,79,8,76.8,Medium,Pass
LET24020,2024,64,68,79,70,73,75,75,79,77,80,82,81,85,86,23,71.6,High,Fail
LET24021,2024,92,72,85,76,77,77,80,79,77,79,82,80,81,96,10,81.2,Low,Pass
LET24022,2024,60,65,58,65,63,61,65,64,63,62,61,60,64,86,28,61.2,High,Fail
LET24023,2024,81,86,79,86,90,90,89,93,92,95,93,95,95,94,17,82.2,Low,Pass
LET24024,2024,79,70,52,73,74,78,79,81,84,84,84,88,91,76,14,64.6,High,Fail
LET24025,2024,83,78,80,76,74,74,76,78,76,75,73,73,74,78,14,79.8,Medium,Pass
LET24026,2024,53,71,50,61,62,66,68,72,70,72,76,78,78,81,25,59,High,Fail
LET24027,2024,70,63,68,75,74,77,78,79,79,80,82,86,86,80,30,66.4,High,Fail
LET24028,2024,91,88,75,82,82,86,88,88,89,87,86,88,88,95,14,83.4,Low,Pass
LET24029,2024,81,95,76,85,87,85,89,90,89,90,92,90,89,100,30,84.6,Low,Pass
LET24030,2024,82,93,72,78,77,80,83,83,83,86,87,86,90,83,11,82.4,Low,Pass
LET24031,2024,79,75,75,72,76,77,79,80,83,85,83,87,85,79,28,75.8,Medium,Pass
LET24032,2024,73,78,83,76,79,78,79,82,80,79,81,84,85,96,8,79,Medium,Pass
LET24033,2024,88,80,81,82,85,84,88,89,87,87,88,89,91,77,16,82,Low,Pass
LET24034,2024,80,92,91,86,87,91,91,91,89,93,91,90,91,97,10,89.2,Low,Pass
LET24035,2024,74,54,69,64,64,62,65,64,62,64,64,65,65,85,13,64,High,Fail
